AnchorIntel OI-000001 Sprint 2 installable-file manifest
Generated: 2026-07-19
Format: SHA-256  relative path
Note: This manifest omits only its own recursive digest.

9c3a7394b2b9265db37438aa1177571f41b35dace1b6a7affb1d4176ceb448ff  .gitignore
5ebd14e91eb36479e9d1139fd386ab47d8529c0b0fce0e73b26dcbdedf4a2e46  ARCHITECTURE.md
b54873ef6b6e4491c05a7088271622ab642f5217d80109882d185ce024a16bac  CHANGES-SPRINT2.md
5b6dd6bd5d7151a035b3468d86e94c625042b035301e4a7b12461c661c142e9a  INSTALL-OI-000001.md
aced05bda463327bd05d23d87d4ed0da2e1abd13929632f811920dbad7bf7832  INSTALL-SPRINT2.md
112bfed5d870f1d5ab1b4a791951659cc0a11ec8ad062c9d53d2bb9e61e2cb49  LICENSE.txt
da22638c38fd0e95e3dc535a8a4d2d6a66873ca7f0299851a6d90916de666acf  README.md
7c0ff2db22a5b152ea69ecb44c326394b25d497da20eeb538374e67face92b67  SPRINT2-VERIFICATION-CHECKLIST.md
8beb61d3e60639caea0d0171f5e98a18423a43a32283ca6d10119ce4308d25e4  VERIFICATION.md
03d8b0f6dabdfec5c838af334f27558d00ecb5663d94976237238b4c435a6852  anchorintel_api/__init__.py
2065c1f723883a5304abc8926e22e9c0ef9ccb83a94f29b702f579aa8b46b708  anchorintel_api/__main__.py
8fe1b607c86070c28fec184d02b0e9ac4024b697f39fb2185a36f722377e0ba1  anchorintel_api/anchoros.py
e985770fe38f9c680a8597bde880f648fc404223034686f34efbd39265c3b356  anchorintel_api/app.py
b524aaf924edd4f3ea21f3ee2a30ef23cbdb5079cea9be4a988d66ca5dec6f3f  anchorintel_api/errors.py
bf599d1d524b6e5ccf07671fa4dc945f228cd45698d145282be1e5d6c83a826f  anchorintel_api/openapi.py
135456027729ebc016dc65cf361f08ad1721cb99ec24d0872e2fcaafd2683720  anchorintel_api/reference.py
61c66e8b6c2befa276309701e2a86404a19efd5c74b9934ce363f4c994286ff8  anchorintel_api/repository.py
ababb3b30586afa287e1fcb110ee694161e2a94b6a6dd304670598b2b6c12a5a  anchorintel_api/server.py
3422381e9f6191ee8cb52b62a0ee94df8bac5e7cdfc859b77225db448cb9fe7d  anchorintel_api/service.py
5a2390ace6a0d06cf3cf478da66debf1b233709dbfb89e820b54ae635ec8fa9e  anchorintel_api/web.py
f2180427b0473c30563c46eb844c55858deeaa1113b09a6393fb6141becf65b8  anchoros-service.json
240a3e0d37d2e86b614063f5347eb02d4f99ca6c254de6b82871ff8d95532a7d  data/evidence-files/.gitignore
0880c4a076aba4f6ba10b2e4ef7d5edab7c8e8ce3824966155b32911847d46c7  examples/load_and_assess.py
c2e4172b47e44af96e72bb2c4745cdeb011f4ddf765a7fd286d542fbaba8e5f9  pyproject.toml
af29d96cbdd00a859434763b72fc09b50041d8739e140c8dd5ef28d2d0635fff  start-anchorintel.sh
9749558687bf7afe44b4f643a3b1888d5cb4df9299209dfceee02cb3ada102e7  tests/test_api.py
